2016.08.30	22:35:50.065			1	TRUE	5.354	4.0253	3.508	6.477	TRUE	TRUE	4.67	6						
2016.08.30	22:35:50.489			1	TRUE	5.355	4.0142	3.531	6.460	TRUE	TRUE	4.50	6						
2016.08.30	22:35:50.975			1	TRUE	5.354	4.0285	3.563	6.447	TRUE	TRUE	4.56	6						
2016.08.30	22:35:51.423			1	TRUE	5.356	4.0220	3.549	6.492	TRUE	TRUE	4.69	6						
2016.08.30	22:35:51.855			1	TRUE	5.355	4.0144	3.509	6.447	TRUE	TRUE	4.60	6						
2016.08.30	22:35:52.371			1	TRUE	5.352	4.0144	3.525	6.443	TRUE	TRUE	4.93	6						
2016.08.30	22:35:52.820			1	TRUE	5.352	4.0254	3.550	6.468	TRUE	TRUE	4.78	6						
2016.08.30	22:35:53.272			1	TRUE	5.360	4.0202	3.553	6.440	TRUE	TRUE	4.75	6						
2016.08.30	22:35:53.769			1	TRUE	5.351	4.0192	3.549	6.470	TRUE	TRUE	4.68	6						
2016.08.30	22:35:54.189			1	TRUE	5.361	4.0180	3.543	6.484	TRUE	TRUE	4.75	6						
2016.08.30	22:35:54.652			1	TRUE	5.367	4.0167	3.523	6.427	TRUE	TRUE	4.81	6						
2016.08.30	22:35:55.130			1	TRUE	5.357	4.0202	3.519	6.452	TRUE	TRUE	4.81	6						
2016.08.30	22:35:55.581			1	TRUE	5.351	4.0199	3.500	6.472	TRUE	TRUE	4.62	6						
2016.08.30	22:35:56.036			1	TRUE	5.350	4.0278	3.530	6.454	TRUE	TRUE	4.78	6						
2016.08.30	22:35:56.505			1	TRUE	5.356	4.0146	3.563	6.452	TRUE	TRUE	4.77	6						
2016.08.30	22:35:56.972			1	TRUE	5.353	4.0151	3.504	6.485	TRUE	TRUE	4.97	6						
2016.08.30	22:35:57.422			1	TRUE	5.353	4.0128	3.538	6.450	TRUE	TRUE	4.82	6						
2016.08.30	22:35:57.867			1	TRUE	5.362	4.0185	3.475	6.525	TRUE	TRUE	4.57	6						
2016.08.30	22:35:58.341			1	TRUE	5.356	4.0226	3.555	6.450	TRUE	TRUE	4.71	6						
2016.08.30	22:35:58.810			1	TRUE	5.355	4.0208	3.489	6.466	TRUE	TRUE	4.63	6						
2016.08.30	22:35:59.269			1	TRUE	5.347	4.0140	3.571	6.439	TRUE	TRUE	4.77	6						
2016.08.30	22:35:59.750			1	TRUE	5.363	4.0170	3.542	6.441	TRUE	TRUE	4.65	6						
2016.08.30	22:36:00.176			1	TRUE	5.367	4.0220	3.464	6.491	TRUE	TRUE	4.54	6						
2016.08.30	22:36:00.651			1	TRUE	5.375	4.0189	3.508	6.451	TRUE	TRUE	4.70	6						
2016.08.30	22:36:01.108			1	TRUE	5.356	4.0105	3.562	6.432	TRUE	TRUE	4.79	6						
2016.08.30	22:36:01.578			1	TRUE	5.364	4.0197	3.540	6.440	TRUE	TRUE	4.49	6						
2016.08.30	22:36:02.025			1	TRUE	5.356	4.0157	3.520	6.476	TRUE	TRUE	4.62	6						
2016.08.30	22:36:02.469			1	TRUE	5.355	4.0118	3.541	6.451	TRUE	TRUE	4.91	6						
2016.08.30	22:36:02.986			1	TRUE	5.352	4.0112	3.526	6.449	TRUE	TRUE	4.69	6						
2016.08.30	22:36:03.418			1	TRUE	5.380	4.0216	3.504	6.467	TRUE	TRUE	4.77	6						
2016.08.30	22:36:03.888			1	TRUE	5.348	4.0163	3.521	6.461	TRUE	TRUE	4.84	6						
2016.08.30	22:36:04.349			1	TRUE	5.345	4.0219	3.519	6.431	TRUE	TRUE	4.51	6						
2016.08.30	22:36:04.798			0	TRUE	5.359	4.0101	3.497	6.450	TRUE	TRUE	4.25	4						
2016.08.30	22:36:05.289			1	TRUE	5.356	4.0135	3.508	6.427	TRUE	TRUE	4.63	6						
2016.08.30	22:36:05.728			1	TRUE	5.359	4.0200	3.531	6.485	TRUE	TRUE	4.61	6						
2016.08.30	22:36:06.190			1	TRUE	5.361	4.0210	3.522	6.440	TRUE	TRUE	4.71	6						
2016.08.30	22:36:06.618			1	TRUE	5.349	4.0098	3.493	6.451	TRUE	TRUE	4.86	6						
2016.08.30	22:36:07.088			1	TRUE	5.362	4.0260	3.548	6.445	TRUE	TRUE	4.71	6						
2016.08.30	22:36:07.577			1	TRUE	5.354	4.0110	3.499	6.452	TRUE	TRUE	4.63	6						
2016.08.30	22:36:08.038			1	TRUE	5.352	4.0104	3.542	6.435	TRUE	TRUE	4.68	6						
2016.08.30	22:36:08.511			1	TRUE	5.350	4.0180	3.538	6.430	TRUE	TRUE	4.73	6						
2016.08.30	22:36:08.949			1	TRUE	5.348	4.0200	3.485	6.488	TRUE	TRUE	4.89	6						
2016.08.30	22:36:09.417			1	TRUE	5.350	4.0164	3.528	6.451	TRUE	TRUE	4.92	6						
2016.08.30	22:36:09.889			1	TRUE	5.366	4.0176	3.539	6.464	TRUE	TRUE	4.52	6						
2016.08.30	22:36:10.350			0	TRUE	5.356	4.0196	3.516	6.447	TRUE	TRUE	4.54	5						
2016.08.30	22:36:10.793			1	TRUE	5.372	4.0179	3.512	6.450	TRUE	TRUE	4.72	6						
2016.08.30	22:36:11.270			1	TRUE	5.352	4.0187	3.559	6.454	TRUE	TRUE	4.87	6						
2016.08.30	22:36:11.699			1	TRUE	5.347	4.0212	3.555	6.456	TRUE	TRUE	4.83	6						
2016.08.30	22:36:12.180			1	TRUE	5.356	4.0175	3.541	6.446	TRUE	TRUE	4.61	6						
2016.08.30	22:36:12.643			1	TRUE	5.349	4.0141	3.523	6.438	TRUE	TRUE	4.85	6						
2016.08.30	22:36:13.095			1	TRUE	5.342	4.0109	3.513	6.420	TRUE	TRUE	4.77	6						
2016.08.30	22:36:13.551			1	TRUE	5.351	4.0156	3.570	6.451	TRUE	TRUE	4.70	6						
2016.08.30	22:36:14.038			1	TRUE	5.353	4.0159	3.560	6.458	TRUE	TRUE	4.72	6						
2016.08.30	22:36:14.478			1	TRUE	5.357	4.0148	3.554	6.489	TRUE	TRUE	4.78	6						
2016.08.30	22:36:14.955			1	TRUE	5.349	4.0215	3.507	6.480	TRUE	TRUE	4.79	6						
2016.08.30	22:36:15.413			0	TRUE	5.350	4.0156	3.585	6.447	TRUE	TRUE	 	0						
2016.08.30	22:36:15.862			1	TRUE	5.356	4.0233	3.549	6.425	TRUE	TRUE	4.71	6						
2016.08.30	22:36:16.322			1	TRUE	5.357	4.0130	3.544	6.517	TRUE	TRUE	4.71	6						
2016.08.30	22:36:16.794			1	TRUE	5.354	4.0102	3.576	6.464	TRUE	TRUE	4.75	6						
2016.08.30	22:36:17.241			1	TRUE	5.357	4.0162	3.529	6.449	TRUE	TRUE	4.76	6						
2016.08.30	22:36:17.700			0	TRUE	5.354	4.0142	3.514	6.449	TRUE	TRUE	4.58	5						
2016.08.30	22:36:18.166			1	TRUE	5.351	4.0169	3.519	6.439	TRUE	TRUE	4.83	6						
2016.08.30	22:36:18.627			0	TRUE	5.353	4.0068	3.566	6.433	FALSE	TRUE	4.87	6						
2016.08.30	22:36:19.109			1	TRUE	5.356	4.0218	3.538	6.456	TRUE	TRUE	4.51	6						
2016.08.30	22:36:19.555			1	TRUE	5.347	4.0191	3.518	6.471	TRUE	TRUE	4.74	6						
2016.08.30	22:36:20.024			1	TRUE	5.349	4.0147	3.511	6.446	TRUE	TRUE	4.79	6						
2016.08.30	22:36:20.477			1	TRUE	5.356	4.0163	3.523	6.448	TRUE	TRUE	4.82	6						
2016.08.30	22:36:20.956			1	TRUE	5.364	4.0187	3.527	6.457	TRUE	TRUE	4.62	6						
2016.08.30	22:36:21.366			1	TRUE	5.357	4.0212	3.522	6.466	TRUE	TRUE	4.86	6						
2016.08.30	22:36:21.875			1	TRUE	5.357	4.0177	3.549	6.427	TRUE	TRUE	4.57	6						
2016.08.30	22:36:22.299			1	TRUE	5.357	4.0133	3.511	6.489	TRUE	TRUE	4.55	6						
2016.08.30	22:36:22.767			1	TRUE	5.351	4.0217	3.505	6.483	TRUE	TRUE	4.83	6						
2016.08.30	22:36:23.240			1	TRUE	5.364	4.0150	3.539	6.481	TRUE	TRUE	4.65	6						
2016.08.30	22:36:23.707			1	TRUE	5.351	4.0182	3.530	6.484	TRUE	TRUE	4.56	6						
2016.08.30	22:36:24.184			1	TRUE	5.354	4.0150	3.525	6.445	TRUE	TRUE	4.63	6						
2016.08.30	22:36:24.616			1	TRUE	5.352	4.0185	3.527	6.483	TRUE	TRUE	4.85	6						
2016.08.30	22:36:25.106			1	TRUE	5.353	4.0205	3.526	6.485	TRUE	TRUE	4.61	6						
2016.08.30	22:36:25.550			1	TRUE	5.342	4.0249	3.506	6.446	TRUE	TRUE	4.91	6						
2016.08.30	22:36:26.017			1	TRUE	5.352	4.0133	3.567	6.485	TRUE	TRUE	4.81	6						
2016.08.30	22:36:26.499			1	TRUE	5.351	4.0173	3.530	6.454	TRUE	TRUE	4.83	6						
2016.08.30	22:36:26.925			1	TRUE	5.353	4.0187	3.565	6.449	TRUE	TRUE	4.71	6						
2016.08.30	22:36:27.381			1	TRUE	5.360	4.0158	3.497	6.468	TRUE	TRUE	4.74	6						
2016.08.30	22:36:27.865			1	TRUE	5.350	4.0169	3.504	6.472	TRUE	TRUE	4.73	6						
2016.08.30	22:36:28.297			1	TRUE	5.357	4.0161	3.523	6.457	TRUE	TRUE	4.82	6						
2016.08.30	22:36:28.759			1	TRUE	5.358	4.0162	3.508	6.471	TRUE	TRUE	4.72	6						
2016.08.30	22:36:29.221			1	TRUE	5.357	4.0124	3.536	6.493	TRUE	TRUE	4.81	6						
2016.08.30	22:36:29.711			1	TRUE	5.356	4.0121	3.560	6.453	TRUE	TRUE	4.77	6						
2016.08.30	22:36:30.169			1	TRUE	5.348	4.0134	3.525	6.458	TRUE	TRUE	4.95	6						
2016.08.30	22:36:30.601			1	TRUE	5.360	4.0141	3.539	6.463	TRUE	TRUE	4.66	6						
2016.08.30	22:36:31.092			1	TRUE	5.352	4.0083	3.571	6.443	TRUE	TRUE	4.85	6						
2016.08.30	22:36:31.531			1	TRUE	5.367	4.0198	3.520	6.452	TRUE	TRUE	4.55	6						
2016.08.30	22:36:31.976			1	TRUE	5.365	4.0089	3.529	6.436	TRUE	TRUE	4.69	6						
2016.08.30	22:36:32.456			1	TRUE	5.349	4.0136	3.528	6.499	TRUE	TRUE	4.73	6						
2016.08.30	22:36:32.920			1	TRUE	5.363	4.0156	3.489	6.472	TRUE	TRUE	4.67	6						
2016.08.30	22:36:33.369			1	TRUE	5.353	4.0187	3.527	6.462	TRUE	TRUE	4.78	6						
2016.08.30	22:36:33.797			1	TRUE	5.369	4.0230	3.505	6.446	TRUE	TRUE	4.58	6						
2016.08.30	22:36:34.306			1	TRUE	5.356	4.0202	3.532	6.483	TRUE	TRUE	4.82	6						
2016.08.30	22:36:34.737			1	TRUE	5.349	4.0141	3.581	6.421	TRUE	TRUE	4.78	6						
2016.08.30	22:36:35.264			1	TRUE	5.345	4.0141	3.576	6.448	TRUE	TRUE	4.97	6						
2016.08.30	22:36:35.702			1	TRUE	5.355	4.0159	3.532	6.439	TRUE	TRUE	4.74	6						
2016.08.30	22:36:36.173			1	TRUE	5.359	4.0138	3.524	6.467	TRUE	TRUE	4.75	6						
2016.08.30	22:36:36.600			1	TRUE	5.344	4.0117	3.531	6.437	TRUE	TRUE	4.85	6						
2016.08.30	22:36:37.093			1	TRUE	5.349	4.0146	3.495	6.468	TRUE	TRUE	4.89	6						
2016.08.30	22:36:37.542			1	TRUE	5.350	4.0085	3.540	6.467	TRUE	TRUE	4.83	6						
2016.08.30	22:36:37.987			1	TRUE	5.354	4.0152	3.571	6.450	TRUE	TRUE	4.61	6						
2016.08.30	22:36:38.447			1	TRUE	5.356	4.0256	3.485	6.491	TRUE	TRUE	4.84	6						
2016.08.30	22:36:38.906			1	TRUE	5.362	4.0116	3.501	6.419	TRUE	TRUE	4.75	6						
2016.08.30	22:36:39.382			1	TRUE	5.351	4.0183	3.587	6.464	TRUE	TRUE	4.81	6						
2016.08.30	22:36:39.818			1	TRUE	5.355	4.0157	3.546	6.447	TRUE	TRUE	4.75	6						
2016.08.30	22:36:40.313			1	TRUE	5.365	4.0210	3.502	6.460	TRUE	TRUE	4.49	6						
2016.08.30	22:36:40.759			1	TRUE	5.357	4.0240	3.499	6.484	TRUE	TRUE	4.63	6						
2016.08.30	22:36:41.229			1	TRUE	5.353	4.0143	3.532	6.459	TRUE	TRUE	4.52	6						
2016.08.30	22:36:41.674			1	TRUE	5.361	4.0158	3.513	6.468	TRUE	TRUE	4.75	6						
2016.08.30	22:36:42.137			0	TRUE	5.341	4.0201	3.506	6.477	FALSE	TRUE	4.94	6						
2016.08.30	22:36:42.601			1	TRUE	5.347	4.0080	3.563	6.483	TRUE	TRUE	4.91	6						
2016.08.30	22:36:43.068			1	TRUE	5.349	4.0139	3.522	6.459	TRUE	TRUE	4.81	6						
2016.08.30	22:36:43.521			1	TRUE	5.346	4.0059	3.558	6.447	TRUE	TRUE	4.77	6						
2016.08.30	22:36:43.948			1	TRUE	5.353	4.0095	3.514	6.464	TRUE	TRUE	4.65	6						
2016.08.30	22:36:44.441			1	TRUE	5.359	4.0202	3.512	6.452	TRUE	TRUE	4.89	6						
2016.08.30	22:36:44.911			1	TRUE	5.360	4.0137	3.515	6.482	TRUE	TRUE	4.89	6						
2016.08.30	22:36:45.359			1	TRUE	5.348	4.0090	3.526	6.486	TRUE	TRUE	4.99	6						
2016.08.30	22:36:45.834			1	TRUE	5.354	4.0111	3.562	6.428	TRUE	TRUE	4.72	6						
2016.08.30	22:36:46.316			1	TRUE	5.356	4.0151	3.550	6.458	TRUE	TRUE	4.84	6						
2016.08.30	22:36:46.764			1	TRUE	5.354	4.0102	3.509	6.481	TRUE	TRUE	4.71	6						
2016.08.30	22:36:47.184			1	TRUE	5.359	4.0195	3.525	6.485	TRUE	TRUE	4.46	6						
2016.08.30	22:36:47.678			1	TRUE	5.356	4.0216	3.551	6.477	TRUE	TRUE	4.70	6						
2016.08.30	22:36:48.108			1	TRUE	5.354	4.0174	3.522	6.463	TRUE	TRUE	4.83	6						
2016.08.30	22:36:48.588			1	TRUE	5.353	4.0136	3.489	6.496	TRUE	TRUE	4.95	6						
2016.08.30	22:36:49.046			1	TRUE	5.355	4.0195	3.566	6.443	TRUE	TRUE	4.78	6						
2016.08.30	22:36:49.522			1	TRUE	5.353	4.0161	3.539	6.426	TRUE	TRUE	4.70	6						
2016.08.30	22:36:49.965			1	TRUE	5.352	4.0110	3.567	6.449	TRUE	TRUE	4.98	6						
2016.08.30	22:36:50.431			1	TRUE	5.349	4.0112	3.529	6.439	TRUE	TRUE	4.75	6						
2016.08.30	22:36:50.866			1	TRUE	5.358	4.0271	3.524	6.432	TRUE	TRUE	4.88	6						
2016.08.30	22:36:51.368			1	TRUE	5.350	4.0215	3.538	6.481	TRUE	TRUE	4.69	6						
2016.08.30	22:36:51.841			1	TRUE	5.350	4.0170	3.541	6.412	TRUE	TRUE	4.65	6						
2016.08.30	22:36:52.305			0	TRUE	5.346	4.0184	3.519	6.493	FALSE	TRUE	4.79	6						
2016.08.30	22:36:52.737			1	TRUE	5.346	4.0176	3.540	6.446	TRUE	TRUE	4.74	6						
2016.08.30	22:36:53.200			1	TRUE	5.358	4.0225	3.532	6.445	TRUE	TRUE	4.74	6						
2016.08.30	22:36:53.652			1	TRUE	5.365	4.0160	3.533	6.440	TRUE	TRUE	4.79	6						
2016.08.30	22:36:54.134			1	TRUE	5.353	4.0206	3.540	6.483	TRUE	TRUE	4.73	6						
2016.08.30	22:36:54.586			1	TRUE	5.370	4.0216	3.514	6.456	TRUE	TRUE	4.67	6						
2016.08.30	22:36:55.055			1	TRUE	5.344	4.0224	3.544	6.433	TRUE	TRUE	4.82	6						
2016.08.30	22:36:55.518			1	TRUE	5.357	4.0204	3.581	6.460	TRUE	TRUE	4.71	6						
2016.08.30	22:36:55.956			1	TRUE	5.354	4.0209	3.529	6.443	TRUE	TRUE	4.90	6						
2016.08.30	22:36:56.408			1	TRUE	5.347	4.0096	3.562	6.416	TRUE	TRUE	4.75	6						
2016.08.30	22:36:56.927			1	TRUE	5.353	4.0194	3.512	6.446	TRUE	TRUE	4.62	6						
2016.08.30	22:36:57.354			1	TRUE	5.356	4.0140	3.530	6.444	TRUE	TRUE	4.74	6						
2016.08.30	22:36:57.824			1	TRUE	5.358	4.0248	3.562	6.460	TRUE	TRUE	4.66	6						
2016.08.30	22:36:58.286			1	TRUE	5.352	4.0128	3.542	6.447	TRUE	TRUE	4.82	6						
2016.08.30	22:36:58.756			1	TRUE	5.349	4.0144	3.523	6.453	TRUE	TRUE	4.90	6						
2016.08.30	22:36:59.198			1	TRUE	5.347	4.0282	3.538	6.447	TRUE	TRUE	4.97	6						
2016.08.30	22:36:59.631			1	TRUE	5.362	4.0143	3.546	6.475	TRUE	TRUE	4.68	6						
2016.08.30	22:37:00.119			1	TRUE	5.348	4.0123	3.520	6.445	TRUE	TRUE	4.89	6						
2016.08.30	22:37:00.595			1	TRUE	5.353	4.0181	3.530	6.434	TRUE	TRUE	4.74	6						
2016.08.30	22:37:01.040			1	TRUE	5.351	4.0159	3.530	6.459	TRUE	TRUE	4.88	6						
2016.08.30	22:37:01.527			0	TRUE	5.348	4.0190	3.526	6.478	TRUE	TRUE	4.63	5						
2016.08.30	22:37:01.952			1	TRUE	5.352	4.0149	3.527	6.431	TRUE	TRUE	4.68	6						
2016.08.30	22:37:02.420			1	TRUE	5.355	4.0164	3.530	6.440	TRUE	TRUE	4.72	6						
2016.08.30	22:37:02.891			1	TRUE	5.354	4.0205	3.525	6.431	TRUE	TRUE	4.83	6						
2016.08.30	22:37:03.331			1	TRUE	5.358	4.0206	3.533	6.490	TRUE	TRUE	4.55	6						
2016.08.30	22:37:03.811			1	TRUE	5.366	4.0141	3.514	6.453	TRUE	TRUE	4.90	6						
2016.08.30	22:37:04.277			1	TRUE	5.356	4.0250	3.505	6.469	TRUE	TRUE	4.69	6						
2016.08.30	22:37:04.739			1	TRUE	5.358	4.0194	3.502	6.466	TRUE	TRUE	4.73	6						
2016.08.30	22:37:05.158			1	TRUE	5.348	4.0133	3.525	6.445	TRUE	TRUE	4.85	6						
2016.08.30	22:37:05.664			1	TRUE	5.368	4.0170	3.509	6.411	TRUE	TRUE	4.50	6						
2016.08.30	22:37:06.127			1	TRUE	5.353	4.0111	3.514	6.441	TRUE	TRUE	4.66	6						
2016.08.30	22:37:06.541			1	TRUE	5.355	4.0138	3.551	6.461	TRUE	TRUE	4.67	6						
2016.08.30	22:37:07.040			1	TRUE	5.359	4.0156	3.563	6.453	TRUE	TRUE	4.78	6						
2016.08.30	22:37:07.501			1	TRUE	5.355	4.0104	3.562	6.453	TRUE	TRUE	4.79	6						
2016.08.30	22:37:07.969			1	TRUE	5.350	4.0223	3.560	6.414	TRUE	TRUE	4.64	6						
2016.08.30	22:37:08.394			1	TRUE	5.347	4.0187	3.467	6.471	TRUE	TRUE	4.70	6						
2016.08.30	22:37:08.884			1	TRUE	5.355	4.0164	3.517	6.438	TRUE	TRUE	4.92	6						
2016.08.30	22:37:09.329			1	TRUE	5.361	4.0189	3.498	6.476	TRUE	TRUE	4.62	6						
2016.08.30	22:37:09.796			1	TRUE	5.349	4.0202	3.542	6.469	TRUE	TRUE	4.68	6						
2016.08.30	22:37:10.250			1	TRUE	5.349	4.0155	3.547	6.447	TRUE	TRUE	4.78	6						
2016.08.30	22:37:10.744			1	TRUE	5.352	4.0089	3.555	6.475	TRUE	TRUE	4.87	6						
2016.08.30	22:37:11.178			1	TRUE	5.356	4.0210	3.518	6.439	TRUE	TRUE	4.82	6						
2016.08.30	22:37:11.637			1	TRUE	5.358	4.0143	3.509	6.430	TRUE	TRUE	4.71	6						
2016.08.30	22:37:12.091			1	TRUE	5.353	4.0230	3.545	6.464	TRUE	TRUE	4.69	6						
2016.08.30	22:37:12.567			1	TRUE	5.355	4.0174	3.532	6.467	TRUE	TRUE	4.80	6						
2016.08.30	22:37:13.033			1	TRUE	5.354	4.0128	3.531	6.461	TRUE	TRUE	4.80	6						
2016.08.30	22:37:13.481			1	TRUE	5.360	4.0257	3.505	6.452	TRUE	TRUE	4.57	6						
2016.08.30	22:37:13.936			1	TRUE	5.353	4.0152	3.550	6.447	TRUE	TRUE	4.68	6						
2016.08.30	22:37:14.431			1	TRUE	5.357	4.0178	3.553	6.444	TRUE	TRUE	4.79	6						
2016.08.30	22:37:14.854			1	TRUE	5.355	4.0191	3.554	6.447	TRUE	TRUE	4.67	6						
2016.08.30	22:37:15.329			1	TRUE	5.357	4.0208	3.484	6.501	TRUE	TRUE	4.77	6						
2016.08.30	22:37:15.794			1	TRUE	5.353	4.0174	3.537	6.457	TRUE	TRUE	4.80	6						
2016.08.30	22:37:16.254			1	TRUE	5.358	4.0124	3.528	6.436	TRUE	TRUE	4.77	6						
2016.08.30	22:37:16.729			1	TRUE	5.354	4.0154	3.509	6.461	TRUE	TRUE	4.53	6						
2016.08.30	22:37:17.219			0	TRUE	5.354	4.0125	3.567	6.455	FALSE	TRUE	4.94	6						
2016.08.30	22:37:17.636			1	TRUE	5.355	4.0172	3.528	6.443	TRUE	TRUE	4.56	6						
2016.08.30	22:37:18.092			1	TRUE	5.353	4.0116	3.506	6.441	TRUE	TRUE	4.80	6						
2016.08.30	22:37:18.552			1	TRUE	5.353	4.0157	3.546	6.473	TRUE	TRUE	4.86	6						
2016.08.30	22:37:19.029			1	TRUE	5.354	4.0105	3.509	6.451	TRUE	TRUE	4.85	6						
2016.08.30	22:37:19.480			1	TRUE	5.352	4.0168	3.569	6.420	TRUE	TRUE	4.53	6						
2016.08.30	22:37:19.949			1	TRUE	5.350	4.0173	3.530	6.454	TRUE	TRUE	4.81	6						
2016.08.30	22:37:20.411			1	TRUE	5.349	4.0124	3.531	6.446	TRUE	TRUE	4.89	6						
2016.08.30	22:37:20.878			1	TRUE	5.354	4.0173	3.553	6.452	TRUE	TRUE	4.81	6						
2016.08.30	22:37:21.323			1	TRUE	5.363	4.0135	3.502	6.443	TRUE	TRUE	4.63	6						
2016.08.30	22:37:21.790			0	TRUE	5.355	4.0195	3.517	6.459	FALSE	TRUE	4.78	6						
2016.08.30	22:37:22.266			1	TRUE	5.360	4.0162	3.536	6.411	TRUE	TRUE	4.69	6						
2016.08.30	22:37:22.718			1	TRUE	5.357	4.0080	3.543	6.438	TRUE	TRUE	4.85	6						
2016.08.30	22:37:23.154			1	TRUE	5.350	4.0197	3.549	6.426	TRUE	TRUE	4.70	6						
2016.08.30	22:37:23.633			1	TRUE	5.356	4.0185	3.559	6.484	TRUE	TRUE	4.79	6						
2016.08.30	22:37:24.091			1	TRUE	5.348	4.0243	3.542	6.444	TRUE	TRUE	4.84	6						
2016.08.30	22:37:24.553			1	TRUE	5.348	4.0157	3.487	6.460	TRUE	TRUE	4.67	6						
2016.08.30	22:37:25.023			1	TRUE	5.355	4.0176	3.506	6.471	TRUE	TRUE	4.65	6						
2016.08.30	22:37:25.478			1	TRUE	5.345	4.0122	3.510	6.471	TRUE	TRUE	4.89	6						
2016.08.30	22:37:25.935			1	TRUE	5.360	4.0118	3.548	6.473	TRUE	TRUE	4.81	6						
2016.08.30	22:37:26.390			1	TRUE	5.362	4.0195	3.540	6.446	TRUE	TRUE	4.82	6						
2016.08.30	22:37:26.856			1	TRUE	5.349	4.0212	3.521	6.416	TRUE	TRUE	4.83	6						
2016.08.30	22:37:27.311			0	TRUE	5.363	4.0145	3.499	6.456	FALSE	TRUE	4.50	6						
2016.08.30	22:37:27.759			1	TRUE	5.371	4.0113	3.493	6.492	TRUE	TRUE	4.78	6						
2016.08.30	22:37:28.247			1	TRUE	5.357	4.0213	3.586	6.475	TRUE	TRUE	4.65	6						
2016.08.30	22:37:28.663			1	TRUE	5.362	4.0203	3.504	6.427	TRUE	TRUE	4.65	6						
2016.08.30	22:37:29.155			1	TRUE	5.348	4.0142	3.566	6.468	TRUE	TRUE	4.67	6						
2016.08.30	22:37:29.639			1	TRUE	5.364	4.0111	3.503	6.468	TRUE	TRUE	4.75	6						
2016.08.30	22:37:30.064			1	TRUE	5.370	4.0166	3.514	6.446	TRUE	TRUE	4.71	6						
2016.08.30	22:37:30.548			1	TRUE	5.352	4.0103	3.520	6.470	TRUE	TRUE	4.74	6						
2016.08.30	22:37:31.004			1	TRUE	5.353	4.0146	3.510	6.431	TRUE	TRUE	4.78	6						
2016.08.30	22:37:31.427			1	TRUE	5.379	4.0170	3.484	6.462	TRUE	TRUE	4.63	6						
2016.08.30	22:37:31.925			1	TRUE	5.351	4.0154	3.556	6.440	TRUE	TRUE	4.84	6						
2016.08.30	22:37:32.383			1	TRUE	5.351	4.0197	3.500	6.439	TRUE	TRUE	4.71	6						
2016.08.30	22:37:32.840			1	TRUE	5.353	4.0154	3.546	6.451	TRUE	TRUE	4.89	6						
2016.08.30	22:37:33.306			1	TRUE	5.349	4.0212	3.532	6.452	TRUE	TRUE	5.00	6						
2016.08.30	22:37:33.769			1	TRUE	5.356	4.0193	3.534	6.419	TRUE	TRUE	4.55	6						
2016.08.30	22:37:34.207			1	TRUE	5.350	4.0203	3.540	6.481	TRUE	TRUE	4.87	6						
2016.08.30	22:37:34.692			1	TRUE	5.352	4.0180	3.546	6.440	TRUE	TRUE	4.50	6						
2016.08.30	22:37:35.183			1	TRUE	5.348	4.0132	3.572	6.512	TRUE	TRUE	4.72	6						
2016.08.30	22:37:35.598			1	TRUE	5.351	4.0190	3.574	6.453	TRUE	TRUE	4.78	6						
2016.08.30	22:37:36.070			0	TRUE	5.349	4.0107	3.518	6.459	TRUE	TRUE	4.63	5						
2016.08.30	22:37:36.542			1	TRUE	5.356	4.0252	3.490	6.483	TRUE	TRUE	4.73	6						
2016.08.30	22:37:36.989			1	TRUE	5.352	4.0152	3.505	6.479	TRUE	TRUE	4.60	6						
2016.08.30	22:37:37.479			1	TRUE	5.365	4.0160	3.522	6.448	TRUE	TRUE	4.66	6						
2016.08.30	22:37:37.905			1	TRUE	5.358	4.0186	3.545	6.450	TRUE	TRUE	5.01	6						
2016.08.30	22:37:38.353			1	TRUE	5.354	4.0140	3.537	6.460	TRUE	TRUE	4.73	6						
2016.08.30	22:37:38.826			1	TRUE	5.350	4.0143	3.539	6.447	TRUE	TRUE	4.73	6						
2016.08.30	22:37:39.289			1	TRUE	5.350	4.0203	3.513	6.480	TRUE	TRUE	4.79	6						
2016.08.30	22:37:39.781			1	TRUE	5.354	4.0187	3.541	6.467	TRUE	TRUE	4.72	6						
2016.08.30	22:37:40.233			1	TRUE	5.352	4.0260	3.533	6.505	TRUE	TRUE	4.74	6						
2016.08.30	22:37:40.670			1	TRUE	5.351	4.0160	3.550	6.458	TRUE	TRUE	4.79	6						
2016.08.30	22:37:41.152			1	TRUE	5.357	4.0244	3.576	6.470	TRUE	TRUE	4.77	6						
2016.08.30	22:37:41.628			1	TRUE	5.356	4.0074	3.531	6.458	TRUE	TRUE	4.73	6						
2016.08.30	22:37:42.051			1	TRUE	5.361	4.0141	3.488	6.474	TRUE	TRUE	4.67	6						
2016.08.30	22:37:42.526			1	TRUE	5.358	4.0175	3.521	6.452	TRUE	TRUE	4.48	6						
2016.08.30	22:37:42.975			1	TRUE	5.370	4.0182	3.471	6.455	TRUE	TRUE	4.72	6						
2016.08.30	22:37:43.441			1	TRUE	5.358	4.0189	3.522	6.463	TRUE	TRUE	4.58	6						
2016.08.30	22:37:43.896			0	TRUE	5.353	4.0230	3.547	6.396	TRUE	TRUE	4.53	5						
2016.08.30	22:37:44.365			1	TRUE	5.367	4.0162	3.495	6.434	TRUE	TRUE	4.61	6						
2016.08.30	22:37:44.834			1	TRUE	5.362	4.0085	3.547	6.459	TRUE	TRUE	4.66	6						
